,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
lcl|NC_002945.4_trna_BQ2027_RS00040_1,49.67033393,-1.117524076,0.365633978,-3.056401057,0.002240114,0.012693979
lcl|NC_002945.4_trna_BQ2027_RS00045_2,42.6430343,0.154783717,0.411048628,0.376558165,0.706501983,0.916797405
lcl|NC_002945.4_trna_BQ2027_RS00130_3,95.25005894,-0.056881196,0.275850466,-0.20620301,0.836632337,0.918935644
lcl|NC_002945.4_trna_BQ2027_RS01685_4,17.97190737,1.047842733,0.434439508,2.411941622,0.015867822,0.067438243
lcl|NC_002945.4_trna_BQ2027_RS02965_5,9.1543644,-0.574531268,0.479472081,-1.198258025,0.230816582,0.420415918
lcl|NC_002945.4_trna_BQ2027_RS03325_6,38.02947165,0.614067011,0.361277434,1.699710398,0.089185412,0.216593145
lcl|NC_002945.4_trna_BQ2027_RS03330_7,82.90057098,0.458450783,0.27515507,1.666154227,0.0956827,0.221809896
lcl|NC_002945.4_trna_BQ2027_RS03355_8,499.4140817,-0.52217388,0.233182969,-2.239331129,0.025134379,0.098604102
lcl|NC_002945.4_trna_BQ2027_RS03990_9,87.47489214,0.860051961,0.304467499,2.824774283,0.004731393,0.024130106
lcl|NC_002945.4_trna_BQ2027_RS04370_10,11.16144836,0.213128257,0.473193111,0.450404396,0.652418876,0.908892085
lcl|NC_002945.4_trna_BQ2027_RS04375_11,74.12053131,1.294305033,0.352114723,3.675804927,0.000237101,0.002225358
lcl|NC_002945.4_trna_BQ2027_RS04380_12,42.18722793,-2.863316411,0.44852957,-6.383785149,1.73E-10,8.81E-09
lcl|NC_002945.4_trna_BQ2027_RS04385_13,33.39658614,-0.138090479,0.389104185,-0.354893328,0.722669507,0.916797405
lcl|NC_002945.4_trna_BQ2027_RS04835_14,17.43085063,-0.223925272,0.445279391,-0.502887123,0.615043635,0.89620644
lcl|NC_002945.4_trna_BQ2027_RS05235_15,54.81102618,-0.100659424,0.322584327,-0.312040654,0.755009628,0.916797405
lcl|NC_002945.4_trna_BQ2027_RS05360_16,23.64433846,0.668404897,0.443100212,1.50847343,0.131433402,0.291439282
lcl|NC_002945.4_trna_BQ2027_RS05550_17,39.00167128,0.103123603,0.364542345,0.282885115,0.777264905,0.918935644
lcl|NC_002945.4_trna_BQ2027_RS06755_18,10.98764906,-0.817355285,0.479028794,-1.706275897,0.087956724,0.216593145
lcl|NC_002945.4_rrna_BQ2027_RS06880_19,105759.9442,-0.613329995,0.342593386,-1.790256382,0.073412705,0.197055155
lcl|NC_002945.4_rrna_BQ2027_RS06885_20,178404.7733,-1.543070277,0.422709774,-3.65042488,0.000261807,0.002225358
lcl|NC_002945.4_rrna_BQ2027_RS06890_21,1303.038207,0.325182736,0.371536413,0.875237862,0.381444496,0.627537719
lcl|NC_002945.4_trna_BQ2027_RS07060_22,8.067882757,-0.951752378,0.501002553,-1.899695664,0.05747307,0.195408437
lcl|NC_002945.4_trna_BQ2027_RS08425_23,6.376579039,-0.988029845,0.544635306,-1.814112737,0.069660371,0.197055155
lcl|NC_002945.4_trna_BQ2027_RS08910_24,12.98596732,0.196020067,0.444739703,0.440752345,0.659392297,0.908892085
lcl|NC_002945.4_trna_BQ2027_RS11020_25,12.66253597,-0.571138341,0.45977549,-1.242211369,0.214158586,0.404521774
lcl|NC_002945.4_ncrna_BQ2027_RS11465_26,437461.468,1.110590798,0.336808901,3.29739147,0.000975874,0.007109938
lcl|NC_002945.4_trna_BQ2027_RS11530_27,29.7424761,0.710239763,0.391782268,1.812843056,0.069856031,0.197055155
lcl|NC_002945.4_trna_BQ2027_RS11900_28,31.97820377,0.208025662,0.376899246,0.551939713,0.580989659,0.89620644
lcl|NC_002945.4_trna_BQ2027_RS12085_29,20.39796962,0.030551923,0.46312649,0.065968853,0.947402623,0.947402623
lcl|NC_002945.4_trna_BQ2027_RS12690_30,55.31800479,-0.023451715,0.319780887,-0.073336825,0.941538088,0.947402623
lcl|NC_002945.4_trna_BQ2027_RS12695_31,23.91902472,-0.163504723,0.492089115,-0.332266491,0.739688041,0.916797405
lcl|NC_002945.4_trna_BQ2027_RS12810_32,6.321426498,-0.734568117,0.521033456,-1.409829079,0.158590158,0.337004086
lcl|NC_002945.4_trna_BQ2027_RS12950_33,20.42177937,0.094980371,0.434107553,0.21879456,0.826810085,0.918935644
lcl|NC_002945.4_trna_BQ2027_RS12990_34,34.20488107,0.155206123,0.402322068,0.385775812,0.699662711,0.916797405
lcl|NC_002945.4_trna_BQ2027_RS13660_35,64.30429775,0.599106809,0.324348663,1.847107382,0.064731579,0.197055155
lcl|NC_002945.4_trna_BQ2027_RS13665_36,29.40649606,-1.372150331,0.435100677,-3.153638697,0.001612486,0.010279597
lcl|NC_002945.4_trna_BQ2027_RS13670_37,4.865402127,-0.060744497,0.551085854,-0.110226921,0.912229413,0.947402623
lcl|NC_002945.4_trna_BQ2027_RS13675_38,15.60877164,-0.602200022,0.434354457,-1.38642533,0.165617066,0.337858815
lcl|NC_002945.4_trna_BQ2027_RS15390_39,8.779415767,-1.428478224,0.514162207,-2.778263756,0.005465024,0.025337837
lcl|NC_002945.4_trna_BQ2027_RS15395_40,18.00775944,0.467194971,0.461636925,1.012039864,0.311518993,0.547843747
lcl|NC_002945.4_trna_BQ2027_RS15800_41,34.28435145,0.481411968,0.379642338,1.268067125,0.20477398,0.401672038
lcl|NC_002945.4_tmrna_BQ2027_RS15965_42,1368925.374,0.698196029,0.354069986,1.971915317,0.048619274,0.177113071
lcl|NC_002945.4_trna_BQ2027_RS16430_43,29.05668777,-1.843359931,0.432949938,-4.257674544,2.07E-05,0.00026337
lcl|NC_002945.4_trna_BQ2027_RS18685_44,16.56133947,-0.098846448,0.470796213,-0.209955911,0.833702084,0.918935644
lcl|NC_002945.4_trna_BQ2027_RS18900_45,91.78838899,-1.235732786,0.275950847,-4.478090205,7.53E-06,0.0001373
lcl|NC_002945.4_ncrna_BQ2027_RS19110_46,109.0420858,0.059706061,0.309160019,0.193123486,0.84686226,0.918935644
lcl|NC_002945.4_trna_BQ2027_RS19115_47,76.34150608,1.373117888,0.307656854,4.463147396,8.08E-06,0.0001373
lcl|NC_002945.4_trna_BQ2027_RS19255_48,16.9980778,-0.281958845,0.467730115,-0.602823799,0.546625913,0.871185049
lcl|NC_002945.4_trna_BQ2027_RS19365_49,14.57642453,-0.039331693,0.470399097,-0.083613453,0.933363771,0.947402623
lcl|NC_002945.4_trna_BQ2027_RS19370_50,41.31014374,0.234427081,0.453039067,0.517454449,0.604838959,0.89620644
lcl|NC_002945.4_trna_BQ2027_RS19400_51,32.37508128,-0.823987648,0.84335582,-0.9770344,0.328552122,0.558538608
